,Number,DRIVER_NUMBER,LAP_NUMBER,LAP_TIME,LAP_IMPROVEMENT,S1,S1_IMPROVEMENT,S2,S2_IMPROVEMENT,S3,S3_IMPROVEMENT,KPH,ELAPSED,HOUR,S1_LARGE,S2_LARGE,S3_LARGE,PIT_TIME,place,time,keys,max_lap,target,match_key,mean_air_temp,std_air_temp,max_air_temp,min_air_temp,med_air_temp,mean_track_temp,std_track_temp,max_track_temp,min_track_temp,med_track_temp,mean_humidity,std_humidity,max_humidity,min_humidity,med_humidity,mean_pressure,std_pressure,max_pressure,min_pressure,med_pressure,mean_wind_speed,std_wind_speed,max_wind_speed,min_wind_speed,med_wind_speed,style_FP2,style_Q,style_Race,DRIVER_NAME_ADAM CARROLL,DRIVER_NAME_ALEX LYNN,DRIVER_NAME_ANDRÃ© LOTTERER,DRIVER_NAME_ANTONIO FELIX DA COSTA,DRIVER_NAME_DANIEL ABT,DRIVER_NAME_EDOARDO MORTARA,DRIVER_NAME_ESTEBAN GUTIERREZ,DRIVER_NAME_FELIX ROSENQVIST,DRIVER_NAME_JEAN-ERIC VERGNE,DRIVER_NAME_JOSÃ© MARIA LOPEZ,DRIVER_NAME_JÃ©RÃ´ME D'AMBROSIO,DRIVER_NAME_KAMUI KOBAYASHI,DRIVER_NAME_LOÃ¯C DUVAL,DRIVER_NAME_LUCA FILIPPI,DRIVER_NAME_LUCAS DI GRASSI,DRIVER_NAME_MARO ENGEL,DRIVER_NAME_MIKE CONWAY,DRIVER_NAME_MITCH EVANS,DRIVER_NAME_NEEL JANI,DRIVER_NAME_NELSON PIQUET,DRIVER_NAME_NELSON PIQUET JR,DRIVER_NAME_NICK HEIDFELD,DRIVER_NAME_NICOLAS PROST,DRIVER_NAME_OLIVER TURVEY,DRIVER_NAME_PIERRE GASLY,DRIVER_NAME_ROBIN FRIJNS,DRIVER_NAME_SAM BIRD,DRIVER_NAME_STÃ©PHANE SARRAZIN,DRIVER_NAME_SÃ©BASTIEN BUEMI,DRIVER_NAME_TOM BLOMQVIST,DRIVER_NAME_TOM DILLMANN,TEAM_Andretti Formula E,TEAM_Audi Sport ABT Schaeffler,TEAM_DRAGON,TEAM_DS Virgin Racing,TEAM_Faraday Future Dragon Racing,TEAM_Mahindra Racing,TEAM_NEXTEV NIO,TEAM_NIO Formula E Team,TEAM_Panasonic Jaguar Racing,TEAM_Renault e.dams,TEAM_TECHEETAH,TEAM_Venturi Formula E Team
21136,25,0,1,316.143,0,137.201,0,73.945,0,104.997,0,28.1,316.14300000000003,58276.0,137.201,73.945,104.997,44.294,Santiago,2017-2018,25JEAN-ERIC VERGNERaceSantiago2017-2018,37,36,RaceSantiago2017-2018,29.562140677966088,0.2587486952281905,29.8889,29.0556,29.6111,36.290022033898346,0.2618358027649849,36.6667,36.1111,36.1111,55.76271186440679,0.7031697458000706,57.0,55.0,56.0,944.3232203389827,0.06577864337327796,944.4639999999999,944.193,944.328,2.1758135593220342,1.1043799639909713,4.24374,0.0,2.12187,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21137,25,0,2,233.457,0,71.619,0,75.17,0,86.668,0,38.1,549.6,58516.0,71.619,75.17,86.668,50.602,Santiago,2017-2018,25JEAN-ERIC VERGNERaceSantiago2017-2018,37,35,RaceSantiago2017-2018,29.562140677966088,0.2587486952281905,29.8889,29.0556,29.6111,36.290022033898346,0.2618358027649849,36.6667,36.1111,36.1111,55.76271186440679,0.7031697458000706,57.0,55.0,56.0,944.3232203389827,0.06577864337327796,944.4639999999999,944.193,944.328,2.1758135593220342,1.1043799639909713,4.24374,0.0,2.12187,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21138,25,0,3,252.315,0,87.682,0,77.493,0,87.14,0,35.2,801.915,58756.0,87.682,77.493,87.14,48.48,Santiago,2017-2018,25JEAN-ERIC VERGNERaceSantiago2017-2018,37,34,RaceSantiago2017-2018,29.562140677966088,0.2587486952281905,29.8889,29.0556,29.6111,36.290022033898346,0.2618358027649849,36.6667,36.1111,36.1111,55.76271186440679,0.7031697458000706,57.0,55.0,56.0,944.3232203389827,0.06577864337327796,944.4639999999999,944.193,944.328,2.1758135593220342,1.1043799639909713,4.24374,0.0,2.12187,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21139,25,0,4,137.911,0,57.273,0,44.022,0,36.616,0,64.5,939.826,58876.0,57.273,44.022,36.616,0,Santiago,2017-2018,25JEAN-ERIC VERGNERaceSantiago2017-2018,37,33,RaceSantiago2017-2018,29.562140677966088,0.2587486952281905,29.8889,29.0556,29.6111,36.290022033898346,0.2618358027649849,36.6667,36.1111,36.1111,55.76271186440679,0.7031697458000706,57.0,55.0,56.0,944.3232203389827,0.06577864337327796,944.4639999999999,944.193,944.328,2.1758135593220342,1.1043799639909713,4.24374,0.0,2.12187,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21140,25,0,5,85.259,0,23.939,0,28.327,0,32.993,0,104.3,1025.085,58996.0,23.939,28.327,32.993,0,Santiago,2017-2018,25JEAN-ERIC VERGNERaceSantiago2017-2018,37,32,RaceSantiago2017-2018,29.562140677966088,0.2587486952281905,29.8889,29.0556,29.6111,36.290022033898346,0.2618358027649849,36.6667,36.1111,36.1111,55.76271186440679,0.7031697458000706,57.0,55.0,56.0,944.3232203389827,0.06577864337327796,944.4639999999999,944.193,944.328,2.1758135593220342,1.1043799639909713,4.24374,0.0,2.12187,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21141,25,0,6,83.425,0,23.187,0,27.576,0,32.662,0,106.6,1108.51,59056.0,23.187,27.576,32.662,0,Santiago,2017-2018,25JEAN-ERIC VERGNERaceSantiago2017-2018,37,31,RaceSantiago2017-2018,29.562140677966088,0.2587486952281905,29.8889,29.0556,29.6111,36.290022033898346,0.2618358027649849,36.6667,36.1111,36.1111,55.76271186440679,0.7031697458000706,57.0,55.0,56.0,944.3232203389827,0.06577864337327796,944.4639999999999,944.193,944.328,2.1758135593220342,1.1043799639909713,4.24374,0.0,2.12187,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21142,25,0,7,82.898,0,23.066,0,27.226,0,32.606,0,107.3,1191.408,59176.0,23.066,27.226,32.606,0,Santiago,2017-2018,25JEAN-ERIC VERGNERaceSantiago2017-2018,37,30,RaceSantiago2017-2018,29.562140677966088,0.2587486952281905,29.8889,29.0556,29.6111,36.290022033898346,0.2618358027649849,36.6667,36.1111,36.1111,55.76271186440679,0.7031697458000706,57.0,55.0,56.0,944.3232203389827,0.06577864337327796,944.4639999999999,944.193,944.328,2.1758135593220342,1.1043799639909713,4.24374,0.0,2.12187,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21143,25,0,8,82.169,0,23.016,0,26.859,0,32.294,0,108.2,1273.577,59236.0,23.016,26.859,32.294,0,Santiago,2017-2018,25JEAN-ERIC VERGNERaceSantiago2017-2018,37,29,RaceSantiago2017-2018,29.562140677966088,0.2587486952281905,29.8889,29.0556,29.6111,36.290022033898346,0.2618358027649849,36.6667,36.1111,36.1111,55.76271186440679,0.7031697458000706,57.0,55.0,56.0,944.3232203389827,0.06577864337327796,944.4639999999999,944.193,944.328,2.1758135593220342,1.1043799639909713,4.24374,0.0,2.12187,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21144,25,0,9,81.94,0,22.903,0,26.594,0,32.443,0,108.5,1355.517,59296.0,22.903,26.594,32.443,0,Santiago,2017-2018,25JEAN-ERIC VERGNERaceSantiago2017-2018,37,28,RaceSantiago2017-2018,29.562140677966088,0.2587486952281905,29.8889,29.0556,29.6111,36.290022033898346,0.2618358027649849,36.6667,36.1111,36.1111,55.76271186440679,0.7031697458000706,57.0,55.0,56.0,944.3232203389827,0.06577864337327796,944.4639999999999,944.193,944.328,2.1758135593220342,1.1043799639909713,4.24374,0.0,2.12187,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21145,25,0,10,82.22,0,22.852,0,26.78,0,32.588,0,108.1,1437.737,59416.0,22.852,26.78,32.588,0,Santiago,2017-2018,25JEAN-ERIC VERGNERaceSantiago2017-2018,37,27,RaceSantiago2017-2018,29.562140677966088,0.2587486952281905,29.8889,29.0556,29.6111,36.290022033898346,0.2618358027649849,36.6667,36.1111,36.1111,55.76271186440679,0.7031697458000706,57.0,55.0,56.0,944.3232203389827,0.06577864337327796,944.4639999999999,944.193,944.328,2.1758135593220342,1.1043799639909713,4.24374,0.0,2.12187,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
